=== LOGFILE: logs/log_bert-base-swedish-cased_sv_20260320_141129.txt ===
Language codes: sv
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1033-spf190_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-letter141673-Stalhammar_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec25-Runius_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1102-spf259_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec639-HeidenstamV_Proletarfilosofiens_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec639-HeidenstamV_Proletarfilosofiens_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec631-HasselskogN_HallaHallaGronkoping_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1102-spf259_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec25-Runius_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec639-HeidenstamV_Proletarfilosofiens_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec991-spf148_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec991-spf148_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec631-HasselskogN_HallaHallaGronkoping_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec277-EnbomPU_MedborgeligtSkalde_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec631-HasselskogN_HallaHallaGronkoping_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-letter141673-Stalhammar_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-letter141673-Stalhammar_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec330-GyllenborgC_SwenskaSpratthoken_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1033-spf190_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec324-GranbergPA_Enslighetsalskaren_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec252-BremerF_Teckningar1_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec639-HeidenstamV_Proletarfilosofiens_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1033-spf190_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1033-spf190_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec25-Runius.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec324-GranbergPA_Enslighetsalskaren_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec631-HasselskogN_HallaHallaGronkoping_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec25-Runius_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-letter141673-Stalhammar_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec452-NyblomH_FantasierFyra_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1033-spf190_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec277-EnbomPU_MedborgeligtSkalde_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-letter141673-Stalhammar_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec252-BremerF_Teckningar1_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec452-NyblomH_FantasierFyra_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec277-EnbomPU_MedborgeligtSkalde_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec324-GranbergPA_Enslighetsalskaren_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec254-CederborghF_BerattelseOmJohnHall_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec987-spf144_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec268-DulciU_VitterhetsNojen3_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec988-spf145_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec277-EnbomPU_MedborgeligtSkalde_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec324-GranbergPA_Enslighetsalskaren_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec277-EnbomPU_MedborgeligtSkalde_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1102-spf259_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec1063-spf220_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec486-SchwartzMS_BellmansSkor_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec613-EngstromA_StrindbergOchJag_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec452-NyblomH_FantasierFyra_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec397-AngeredStrandbergH_UnderSodernsSol_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec25-Runius_eval_filtered_eval_filtered_eval_filtered_eval_filtered.conllu
Reading GOLD: /home/urdatorn/git/Diachronic_Treebanks_DigPhil/parsed_data/validated/svediakorp-sec208-Anonym_DetGrasligaMordet.conllu
